=== Test Case Setup ===
{simCfg:{nbTxsCoef:320 txSizeCoef:1000 minimumFeeRate:0 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:100 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 4 6 8 12 16 32]}

=== Fees to use for target confirmations ===
           1           2           4           6           8          12          16          32
  0.00046736  0.00031933  0.00024006  0.00019847  0.00014911  0.00011201  0.00010180  0.00002438

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
       3       0       0       0       1       4       1      10       4      11      18      37      68   25762       0
    0.01    0.00    0.00    0.00    0.00    0.02    0.00    0.04    0.02    0.04    0.07    0.14    0.26   99.39    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1626035 1751922 1992066 1719548  949700  252549   21279     520     305     238       0       0       0       0       0
   19.56   21.07   23.96   20.68   11.42    3.04    0.26    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00000010   0.00037509   0.00075008   0.00112507   0.00150006   0.00187505   0.00225004   0.00262503   0.00300002   0.00337501
      6461563      1439944       320849        71375        15808         3587          827          161           39            0
        77.72        17.32         3.86         0.86         0.19         0.04         0.01         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
       3       4       4       6       9      23      45     102   25723       0       0       0       0
    0.01    0.02    0.02    0.02    0.03    0.09    0.17    0.39   99.24    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    4493457     907645     461337     293346     357701     375358     278750     325490     246311     511955
      54.46      11.00       5.59       3.56       4.34       4.55       3.38       3.94       2.99       6.20

Block Counts
  total = 25919  w/ filled mempool = 25684 (99.09%)  longest mine delay = 15826

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00004114| 0.00003936   171| 0.00003933   303| 0.00003930   416| 0.00003930   498| 0.00003931   567| 0.00003930   624| 0.00003930   674| 0.00003929   718| 0.00003929   776| 0.00003928   820| 0.00003928   873| 0.00003929   933| 0.00003930   988| 0.00003929  1021| 0.00003929  1049| 0.00003930  1073| 0.00003930  1095| 0.00003929  1119| 0.00003929  1157| 0.00003928  1174| 0.00003929  1190| 0.00003929  1215| 0.00003929  1233| 0.00003929  1248| 0.00003930  1263| 0.00003930  1299| 0.00003929  1318| 0.00003929  1350| 0.00003930  1370| 0.00003929  1386| 0.00003929  1400| 0.00003928  2188
0.00004526| 0.00004326   210| 0.00004320   380| 0.00004324   518| 0.00004322   625| 0.00004319   712| 0.00004320   775| 0.00004319   842| 0.00004318   893| 0.00004319   966| 0.00004318  1026| 0.00004317  1084| 0.00004317  1124| 0.00004316  1157| 0.00004316  1189| 0.00004316  1217| 0.00004317  1241| 0.00004317  1263| 0.00004317  1311| 0.00004317  1330| 0.00004318  1357| 0.00004318  1388| 0.00004317  1424| 0.00004317  1459| 0.00004317  1479| 0.00004317  1524| 0.00004317  1544| 0.00004317  1574| 0.00004317  1599| 0.00004317  1620| 0.00004316  1635| 0.00004316  1662| 0.00004315  2414
0.00004979| 0.00004755   288| 0.00004755   491| 0.00004756   651| 0.00004754   762| 0.00004755   853| 0.00004755   931| 0.00004755  1017| 0.00004754  1078| 0.00004754  1155| 0.00004754  1212| 0.00004754  1268| 0.00004755  1314| 0.00004755  1352| 0.00004755  1389| 0.00004755  1426| 0.00004756  1459| 0.00004756  1493| 0.00004755  1529| 0.00004754  1551| 0.00004755  1585| 0.00004755  1623| 0.00004756  1661| 0.00004755  1695| 0.00004756  1733| 0.00004756  1765| 0.00004756  1796| 0.00004755  1835| 0.00004755  1859| 0.00004755  1878| 0.00004756  1914| 0.00004755  1941| 0.00004748  2605
0.00005476| 0.00005234   354| 0.00005231   588| 0.00005232   792| 0.00005233   920| 0.00005233  1038| 0.00005233  1144| 0.00005232  1245| 0.00005233  1326| 0.00005232  1401| 0.00005232  1455| 0.00005232  1517| 0.00005233  1580| 0.00005232  1622| 0.00005233  1678| 0.00005232  1738| 0.00005232  1766| 0.00005232  1797| 0.00005232  1829| 0.00005232  1862| 0.00005232  1902| 0.00005232  1953| 0.00005233  2007| 0.00005233  2040| 0.00005233  2064| 0.00005232  2093| 0.00005231  2117| 0.00005231  2138| 0.00005232  2176| 0.00005232  2214| 0.00005231  2238| 0.00005231  2260| 0.00005227  2751
0.00006024| 0.00005761   404| 0.00005755   701| 0.00005752   925| 0.00005753  1080| 0.00005751  1206| 0.00005752  1356| 0.00005750  1480| 0.00005750  1559| 0.00005750  1624| 0.00005750  1705| 0.00005749  1767| 0.00005749  1829| 0.00005750  1886| 0.00005749  1943| 0.00005749  1987| 0.00005749  2017| 0.00005749  2056| 0.00005749  2101| 0.00005749  2138| 0.00005750  2176| 0.00005750  2220| 0.00005750  2272| 0.00005750  2301| 0.00005751  2325| 0.00005751  2342| 0.00005750  2370| 0.00005751  2405| 0.00005751  2443| 0.00005751  2466| 0.00005751  2499| 0.00005751  2514| 0.00005750  2942
0.00006626| 0.00006321   445| 0.00006324   764| 0.00006325  1042| 0.00006324  1238| 0.00006324  1370| 0.00006324  1546| 0.00006324  1675| 0.00006325  1768| 0.00006324  1855| 0.00006324  1957| 0.00006324  2020| 0.00006325  2068| 0.00006324  2135| 0.00006324  2186| 0.00006324  2220| 0.00006325  2265| 0.00006325  2305| 0.00006325  2333| 0.00006325  2364| 0.00006325  2426| 0.00006325  2471| 0.00006325  2520| 0.00006325  2540| 0.00006325  2559| 0.00006325  2591| 0.00006325  2630| 0.00006325  2663| 0.00006324  2698| 0.00006324  2725| 0.00006324  2747| 0.00006323  2764| 0.00006323  3202
0.00007289| 0.00006958   591| 0.00006958   974| 0.00006958  1285| 0.00006956  1499| 0.00006959  1656| 0.00006960  1823| 0.00006959  1944| 0.00006959  2011| 0.00006959  2104| 0.00006959  2202| 0.00006959  2282| 0.00006959  2342| 0.00006958  2386| 0.00006958  2439| 0.00006958  2488| 0.00006957  2541| 0.00006957  2578| 0.00006957  2608| 0.00006957  2644| 0.00006957  2705| 0.00006957  2749| 0.00006957  2765| 0.00006957  2774| 0.00006957  2808| 0.00006957  2837| 0.00006956  2864| 0.00006956  2898| 0.00006956  2916| 0.00006955  2930| 0.00006955  2949| 0.00006955  2994| 0.00006952  3276
0.00008018| 0.00007651   714| 0.00007652  1187| 0.00007654  1536| 0.00007658  1808| 0.00007661  2073| 0.00007660  2229| 0.00007659  2357| 0.00007659  2431| 0.00007659  2533| 0.00007659  2624| 0.00007658  2698| 0.00007657  2760| 0.00007658  2828| 0.00007658  2871| 0.00007656  2920| 0.00007656  2947| 0.00007657  2980| 0.00007657  3041| 0.00007656  3070| 0.00007656  3107| 0.00007656  3137| 0.00007656  3155| 0.00007655  3181| 0.00007656  3240| 0.00007656  3266| 0.00007657  3298| 0.00007656  3314| 0.00007657  3331| 0.00007657  3370| 0.00007655  3395| 0.00007655  3421| 0.00007652  3599
0.00008820| 0.00008418   835| 0.00008419  1346| 0.00008417  1755| 0.00008418  2083| 0.00008420  2400| 0.00008421  2573| 0.00008420  2699| 0.00008422  2826| 0.00008422  2950| 0.00008423  3089| 0.00008424  3157| 0.00008424  3232| 0.00008423  3305| 0.00008422  3342| 0.00008423  3390| 0.00008422  3419| 0.00008421  3480| 0.00008421  3508| 0.00008421  3524| 0.00008421  3534| 0.00008421  3540| 0.00008421  3552| 0.00008421  3586| 0.00008420  3611| 0.00008421  3638| 0.00008421  3658| 0.00008421  3661| 0.00008420  3674| 0.00008419  3687| 0.00008419  3690| 0.00008419  3692| 0.00008419  3753
0.00009702| 0.00009272   983| 0.00009273  1621| 0.00009271  2034| 0.00009269  2415| 0.00009268  2766| 0.00009267  2936| 0.00009267  3041| 0.00009267  3177| 0.00009267  3319| 0.00009266  3466| 0.00009267  3561| 0.00009266  3630| 0.00009265  3683| 0.00009265  3706| 0.00009265  3741| 0.00009265  3770| 0.00009264  3799| 0.00009264  3813| 0.00009264  3833| 0.00009264  3844| 0.00009264  3851| 0.00009265  3883| 0.00009264  3926| 0.00009265  3953| 0.00009265  3980| 0.00009265  3988| 0.00009265  3991| 0.00009265  3993| 0.00009265  3995| 0.00009265  3996| 0.00009264  4000| 0.00009264  4007
0.00010672| 0.00010191  1148| 0.00010188  1788| 0.00010193  2364| 0.00010190  2832| 0.00010186  3170| 0.00010185  3370| 0.00010186  3521| 0.00010184  3651| 0.00010185  3765| 0.00010183  3914| 0.00010182  4009| 0.00010183  4074| 0.00010183  4098| 0.00010183  4141| 0.00010183  4157| 0.00010183  4212| 0.00010183  4224| 0.00010182  4234| 0.00010182  4243| 0.00010182  4251| 0.00010182  4264| 0.00010181  4274| 0.00010181  4282| 0.00010180  4294| 0.00010180  4296| 0.00010180  4301| 0.00010180  4302| 0.00010180  4303| 0.00010180  4305| 0.00010180  4306| 0.00010180  4306| 0.00010180  4306
0.00011739| 0.00011215  1389| 0.00011208  2150| 0.00011210  2725| 0.00011206  3191| 0.00011207  3494| 0.00011206  3664| 0.00011204  3809| 0.00011204  3955| 0.00011205  4077| 0.00011204  4197| 0.00011203  4276| 0.00011203  4365| 0.00011203  4401| 0.00011202  4428| 0.00011202  4452| 0.00011201  4465| 0.00011201  4470| 0.00011201  4476| 0.00011201  4483| 0.00011201  4492| 0.00011201  4502| 0.00011201  4505| 0.00011201  4511| 0.00011201  4517| 0.00011201  4518| 0.00011201  4519| 0.00011201  4520| 0.00011201  4522| 0.00011201  4522| 0.00011201  4522| 0.00011201  4522| 0.00011201  4522
0.00012913| 0.00012340  1590| 0.00012336  2473| 0.00012334  3144| 0.00012333  3557| 0.00012327  3841| 0.00012328  3999| 0.00012328  4125| 0.00012328  4250| 0.00012328  4408| 0.00012326  4497| 0.00012326  4565| 0.00012325  4631| 0.00012324  4651| 0.00012324  4665| 0.00012324  4669| 0.00012324  4678| 0.00012324  4682| 0.00012324  4689| 0.00012324  4696| 0.00012324  4702| 0.00012323  4709| 0.00012323  4711| 0.00012323  4713| 0.00012323  4714| 0.00012323  4715| 0.00012323  4718| 0.00012323  4718| 0.00012323  4718| 0.00012323  4718| 0.00012323  4718| 0.00012323  4718| 0.00012323  4718
0.00014204| 0.00013570  1878| 0.00013564  2829| 0.00013559  3504| 0.00013558  3917| 0.00013555  4153| 0.00013555  4318| 0.00013556  4464| 0.00013556  4580| 0.00013555  4716| 0.00013553  4778| 0.00013553  4858| 0.00013552  4899| 0.00013552  4904| 0.00013552  4907| 0.00013552  4915| 0.00013552  4926| 0.00013552  4932| 0.00013552  4937| 0.00013552  4941| 0.00013552  4942| 0.00013552  4944| 0.00013552  4944| 0.00013552  4946| 0.00013552  4946| 0.00013552  4947| 0.00013552  4947| 0.00013552  4947| 0.00013552  4947| 0.00013552  4947| 0.00013552  4947| 0.00013552  4947| 0.00013552  4947
0.00015625| 0.00014935  2164| 0.00014927  3259| 0.00014922  3920| 0.00014919  4353| 0.00014917  4553| 0.00014919  4697| 0.00014917  4849| 0.00014914  4994| 0.00014912  5068| 0.00014912  5133| 0.00014912  5162| 0.00014912  5165| 0.00014911  5171| 0.00014912  5184| 0.00014911  5190| 0.00014911  5195| 0.00014911  5199| 0.00014911  5203| 0.00014911  5203| 0.00014911  5204| 0.00014911  5205| 0.00014911  5205| 0.00014911  5205| 0.00014911  5205| 0.00014911  5205| 0.00014911  5205| 0.00014911  5205| 0.00014911  5205| 0.00014911  5205| 0.00014911  5205| 0.00014911  5205| 0.00014911  5205
0.00017187| 0.00016409  2461| 0.00016407  3628| 0.00016403  4245| 0.00016396  4636| 0.00016396  4797| 0.00016395  4912| 0.00016397  5061| 0.00016395  5150| 0.00016396  5217| 0.00016393  5249| 0.00016393  5254| 0.00016393  5269| 0.00016392  5278| 0.00016392  5280| 0.00016392  5280| 0.00016392  5282| 0.00016392  5282| 0.00016392  5282| 0.00016392  5282| 0.00016392  5282| 0.00016392  5282| 0.00016392  5282| 0.00016392  5282| 0.00016392  5282| 0.00016392  5282| 0.00016392  5282| 0.00016392  5282| 0.00016392  5282| 0.00016392  5282| 0.00016392  5282| 0.00016392  5282| 0.00016392  5282
0.00018906| 0.00018066  2857| 0.00018053  4072| 0.00018051  4667| 0.00018045  4940| 0.00018043  5103| 0.00018044  5226| 0.00018042  5406| 0.00018044  5464| 0.00018042  5504| 0.00018041  5505| 0.00018041  5508| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511| 0.00018041  5511
0.00020797| 0.00019860  3283| 0.00019858  4462| 0.00019853  5009| 0.00019854  5188| 0.00019853  5347| 0.00019852  5482| 0.00019849  5548| 0.00019847  5594| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595| 0.00019847  5595
0.00022876| 0.00021837  3547| 0.00021837  4712| 0.00021832  5119| 0.00021831  5368| 0.00021830  5522| 0.00021830  5624| 0.00021828  5654| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655| 0.00021828  5655
0.00025164| 0.00024027  4113| 0.00024019  5140| 0.00024012  5464| 0.00024011  5696| 0.00024010  5814| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906| 0.00024006  5906
0.00027680| 0.00026412  4337| 0.00026406  5166| 0.00026405  5456| 0.00026399  5600| 0.00026397  5705| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714| 0.00026395  5714
0.00030448| 0.00029046  4676| 0.00029039  5353| 0.00029037  5567| 0.00029035  5661| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728| 0.00029034  5728
0.00033493| 0.00031945  4777| 0.00031941  5417| 0.00031936  5539| 0.00031933  5607| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609| 0.00031933  5609
0.00036842| 0.00035136  4862| 0.00035127  5401| 0.00035126  5470| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472| 0.00035126  5472
0.00040527| 0.00038644  4792| 0.00038643  5124| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184| 0.00038645  5184
0.00044579| 0.00042506  4643| 0.00042498  4875| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904| 0.00042496  4904
0.00049037| 0.00046744  4404| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457| 0.00046736  4457
0.00053941| 0.00051385  4144| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153| 0.00051384  4153
0.00059335| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716
0.00065268| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258| 0.00062160  3258
0.00071795| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805| 0.00068416  2805
0.00078975| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305| 0.00075197  2305
0.00086872| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891
0.00095559| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523| 0.00090958  1523
0.00105115| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201
0.00115627| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838| 0.00110002   838
0.00127190| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607| 0.00120924   607
0.00139908| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418| 0.00133079   418
0.00153899| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257| 0.00146071   257
0.00169289| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163| 0.00161014   163
