=== Test Case Setup ===
{simCfg:{nbTxsCoef:320 txSizeCoef:1000 minimumFeeRate:0 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:100 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 4 6 8 12 16 32]}

=== Fees to use for target confirmations ===
           1           2           4           6           8          12          16          32
  0.00046936  0.00031969  0.00021491  0.00018000  0.00015000  0.00010000  0.00010000  0.00003000

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
       3       0       0       0       1       4       1      10       4      11      18      37      68   25762       0
    0.01    0.00    0.00    0.00    0.00    0.02    0.00    0.04    0.02    0.04    0.07    0.14    0.26   99.39    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1626035 1751922 1992066 1719548  949700  252549   21279     520     305     238       0       0       0       0       0
   19.56   21.07   23.96   20.68   11.42    3.04    0.26    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00000010   0.00037509   0.00075008   0.00112507   0.00150006   0.00187505   0.00225004   0.00262503   0.00300002   0.00337501
      6461563      1439944       320849        71375        15808         3587          827          161           39            0
        77.72        17.32         3.86         0.86         0.19         0.04         0.01         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
       3       4       4       6       9      23      45     102   25723       0       0       0       0
    0.01    0.02    0.02    0.02    0.03    0.09    0.17    0.39   99.24    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    4493457     907645     461337     293346     357701     375358     278750     325490     246311     511955
      54.46      11.00       5.59       3.56       4.34       4.55       3.38       3.94       2.99       6.20

Block Counts
  total = 25919  w/ filled mempool = 25684 (99.09%)  longest mine delay = 15826

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00004114| 0.00004000   567| 0.00004000   993| 0.00004000  1329| 0.00004000  1578| 0.00004000  1783| 0.00004000  1946| 0.00004000  2116| 0.00004000  2245| 0.00004000  2418| 0.00004000  2549| 0.00004000  2681| 0.00004000  2791| 0.00004000  2880| 0.00004000  2957| 0.00004000  3037| 0.00004000  3106| 0.00004000  3170| 0.00004000  3260| 0.00004000  3315| 0.00004000  3380| 0.00004000  3457| 0.00004000  3542| 0.00004000  3619| 0.00004000  3684| 0.00004000  3771| 0.00004000  3831| 0.00004000  3906| 0.00004000  3965| 0.00004000  4014| 0.00004000  4068| 0.00004000  4128| 0.00004000  5811
0.00004526| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00004979| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00005476| 0.00005000   724| 0.00005000  1235| 0.00005000  1647| 0.00005000  1920| 0.00005000  2156| 0.00005000  2405| 0.00005000  2621| 0.00005000  2774| 0.00005000  2906| 0.00005000  3035| 0.00005000  3156| 0.00005000  3276| 0.00005000  3369| 0.00005000  3479| 0.00005000  3576| 0.00005000  3630| 0.00005000  3696| 0.00005000  3769| 0.00005000  3838| 0.00005000  3914| 0.00005000  4004| 0.00005000  4109| 0.00005000  4167| 0.00005000  4211| 0.00005000  4252| 0.00005000  4301| 0.00005000  4356| 0.00005000  4428| 0.00005000  4486| 0.00005000  4542| 0.00005000  4578| 0.00005000  5450
0.00006024| 0.00006000   794| 0.00006000  1340| 0.00006000  1802| 0.00006000  2135| 0.00006000  2349| 0.00006000  2621| 0.00006000  2827| 0.00006000  2965| 0.00006000  3107| 0.00006000  3269| 0.00006000  3377| 0.00006000  3461| 0.00006000  3559| 0.00006000  3644| 0.00006000  3708| 0.00006000  3791| 0.00006000  3854| 0.00006000  3898| 0.00006000  3951| 0.00006000  4048| 0.00006000  4120| 0.00006000  4180| 0.00006000  4208| 0.00006000  4244| 0.00006000  4296| 0.00006000  4355| 0.00006000  4411| 0.00006000  4461| 0.00006000  4501| 0.00006000  4536| 0.00006000  4585| 0.00006000  5221
0.00006626| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00007289| 0.00007000   961| 0.00007000  1588| 0.00007000  2063| 0.00007000  2408| 0.00007000  2738| 0.00007000  2962| 0.00007000  3136| 0.00007000  3232| 0.00007000  3372| 0.00007000  3502| 0.00007000  3611| 0.00007000  3698| 0.00007000  3782| 0.00007000  3844| 0.00007000  3914| 0.00007000  3955| 0.00007000  4005| 0.00007000  4081| 0.00007000  4125| 0.00007000  4188| 0.00007000  4235| 0.00007000  4258| 0.00007000  4288| 0.00007000  4366| 0.00007000  4403| 0.00007000  4442| 0.00007000  4472| 0.00007000  4494| 0.00007000  4534| 0.00007000  4566| 0.00007000  4606| 0.00007000  4886
0.00008018| 0.00008000  1050| 0.00008000  1690| 0.00008000  2182| 0.00008000  2609| 0.00008000  3014| 0.00008000  3236| 0.00008000  3385| 0.00008000  3545| 0.00008000  3698| 0.00008000  3872| 0.00008000  3958| 0.00008000  4045| 0.00008000  4133| 0.00008000  4177| 0.00008000  4233| 0.00008000  4268| 0.00008000  4341| 0.00008000  4372| 0.00008000  4392| 0.00008000  4406| 0.00008000  4414| 0.00008000  4427| 0.00008000  4474| 0.00008000  4501| 0.00008000  4535| 0.00008000  4555| 0.00008000  4560| 0.00008000  4574| 0.00008000  4589| 0.00008000  4591| 0.00008000  4596| 0.00008000  4665
0.00008820| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00009702| 0.00009000  1129| 0.00009000  1856| 0.00009000  2352| 0.00009000  2787| 0.00009000  3183| 0.00009000  3376| 0.00009000  3502| 0.00009000  3652| 0.00009000  3801| 0.00009000  3971| 0.00009000  4086| 0.00009000  4155| 0.00009000  4204| 0.00009000  4238| 0.00009000  4267| 0.00009000  4310| 0.00009000  4335| 0.00009000  4352| 0.00009000  4372| 0.00009000  4384| 0.00009000  4396| 0.00009000  4434| 0.00009000  4472| 0.00009000  4501| 0.00009000  4522| 0.00009000  4533| 0.00009000  4534| 0.00009000  4536| 0.00009000  4537| 0.00009000  4540| 0.00009000  4541| 0.00009000  4543
0.00010672| 0.00010000  1212| 0.00010000  1891| 0.00010000  2472| 0.00010000  2960| 0.00010000  3265| 0.00010000  3455| 0.00010000  3618| 0.00010000  3747| 0.00010000  3866| 0.00010000  3997| 0.00010000  4084| 0.00010000  4169| 0.00010000  4192| 0.00010000  4234| 0.00010000  4256| 0.00010000  4302| 0.00010000  4311| 0.00010000  4317| 0.00010000  4324| 0.00010000  4332| 0.00010000  4341| 0.00010000  4344| 0.00010000  4347| 0.00010000  4360| 0.00010000  4362| 0.00010000  4363| 0.00010000  4365| 0.00010000  4366| 0.00010000  4367| 0.00010000  4367| 0.00010000  4367| 0.00010000  4367
0.00011739| 0.00011000  1307| 0.00011000  2023| 0.00011000  2590| 0.00011000  2991| 0.00011000  3285| 0.00011000  3433| 0.00011000  3554| 0.00011000  3682| 0.00011000  3798| 0.00011000  3909| 0.00011000  3975| 0.00011000  4053| 0.00011000  4091| 0.00011000  4111| 0.00011000  4128| 0.00011000  4133| 0.00011000  4136| 0.00011000  4141| 0.00011000  4147| 0.00011000  4156| 0.00011000  4169| 0.00011000  4171| 0.00011000  4176| 0.00011000  4178| 0.00011000  4179| 0.00011000  4180| 0.00011000  4181| 0.00011000  4182| 0.00011000  4182| 0.00011000  4182| 0.00011000  4182| 0.00011000  4182
0.00012913| 0.00012000  1374| 0.00012000  2132| 0.00012000  2697| 0.00012000  3042| 0.00012000  3266| 0.00012000  3405| 0.00012000  3515| 0.00012000  3627| 0.00012000  3768| 0.00012000  3834| 0.00012000  3891| 0.00012000  3938| 0.00012000  3949| 0.00012000  3957| 0.00012000  3960| 0.00012000  3970| 0.00012000  3973| 0.00012000  3979| 0.00012000  3985| 0.00012000  3988| 0.00012000  3991| 0.00012000  3993| 0.00012000  3994| 0.00012000  3995| 0.00012000  3996| 0.00012000  3998| 0.00012000  3998| 0.00012000  3998| 0.00012000  3998| 0.00012000  3998| 0.00012000  3998| 0.00012000  3998
0.00014204| 0.00013502  2930| 0.00013505  4423| 0.00013500  5440| 0.00013499  6081| 0.00013496  6421| 0.00013494  6646| 0.00013495  6875| 0.00013498  7080| 0.00013496  7251| 0.00013496  7345| 0.00013493  7439| 0.00013491  7479| 0.00013491  7487| 0.00013492  7497| 0.00013492  7508| 0.00013491  7520| 0.00013491  7528| 0.00013491  7536| 0.00013491  7541| 0.00013491  7541| 0.00013491  7544| 0.00013491  7545| 0.00013491  7546| 0.00013491  7546| 0.00013491  7547| 0.00013491  7547| 0.00013491  7547| 0.00013491  7547| 0.00013491  7547| 0.00013491  7547| 0.00013491  7547| 0.00013491  7547
0.00015625| 0.00015000  1580| 0.00015000  2350| 0.00015000  2782| 0.00015000  3076| 0.00015000  3193| 0.00015000  3299| 0.00015000  3377| 0.00015000  3449| 0.00015000  3487| 0.00015000  3538| 0.00015000  3550| 0.00015000  3554| 0.00015000  3561| 0.00015000  3567| 0.00015000  3570| 0.00015000  3573| 0.00015000  3575| 0.00015000  3576| 0.00015000  3576| 0.00015000  3576| 0.00015000  3576| 0.00015000  3576| 0.00015000  3576| 0.00015000  3576| 0.00015000  3576| 0.00015000  3576| 0.00015000  3576| 0.00015000  3576| 0.00015000  3576| 0.00015000  3576| 0.00015000  3576| 0.00015000  3576
0.00017187| 0.00016506  3197| 0.00016506  4675| 0.00016501  5410| 0.00016496  5838| 0.00016496  6049| 0.00016496  6184| 0.00016496  6407| 0.00016494  6484| 0.00016494  6571| 0.00016493  6579| 0.00016493  6585| 0.00016493  6600| 0.00016492  6605| 0.00016492  6606| 0.00016492  6606| 0.00016492  6607| 0.00016492  6607| 0.00016492  6607| 0.00016492  6607| 0.00016492  6607| 0.00016492  6607| 0.00016492  6607| 0.00016492  6607| 0.00016492  6607| 0.00016492  6607| 0.00016492  6607| 0.00016492  6607| 0.00016492  6607| 0.00016492  6607| 0.00016492  6607| 0.00016492  6607| 0.00016492  6607
0.00018906| 0.00018000  1699| 0.00018000  2376| 0.00018000  2723| 0.00018000  2852| 0.00018000  2932| 0.00018000  3015| 0.00018000  3105| 0.00018000  3147| 0.00018000  3156| 0.00018000  3156| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157| 0.00018000  3157
0.00020797| 0.00019504  3468| 0.00019502  4694| 0.00019500  5253| 0.00019501  5442| 0.00019498  5613| 0.00019498  5747| 0.00019497  5811| 0.00019495  5854| 0.00019495  5855| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856| 0.00019495  5856
0.00022876| 0.00021497  3425| 0.00021496  4544| 0.00021495  4929| 0.00021493  5174| 0.00021492  5318| 0.00021493  5418| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444| 0.00021491  5444
0.00025164| 0.00023997  5358| 0.00023982  6627| 0.00023977  7027| 0.00023976  7314| 0.00023975  7465| 0.00023970  7555| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556| 0.00023970  7556
0.00027680| 0.00026492  3436| 0.00026493  4055| 0.00026490  4267| 0.00026490  4351| 0.00026488  4422| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423| 0.00026488  4423
0.00030448| 0.00028981  5012| 0.00028976  5721| 0.00028971  5938| 0.00028968  6041| 0.00028966  6102| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103| 0.00028966  6103
0.00033493| 0.00031980  4629| 0.00031977  5241| 0.00031972  5351| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402| 0.00031969  5402
0.00036842| 0.00034969  4304| 0.00034963  4769| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827| 0.00034964  4827
0.00040527| 0.00038444  5154| 0.00038442  5489| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549| 0.00038442  5549
0.00044579| 0.00042447  4542| 0.00042435  4761| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788| 0.00042432  4788
0.00049037| 0.00046942  4848| 0.00046936  4891| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892| 0.00046936  4892
0.00053941| 0.00051440  3293| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300| 0.00051440  3300
0.00059335| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073| 0.00056378  4073
0.00065268| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190| 0.00062346  3190
0.00071795| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539| 0.00068392  2539
0.00078975| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241| 0.00074816  2241
0.00086872| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913| 0.00082286  1913
0.00095559| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557| 0.00090740  1557
0.00100000| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704| 0.00097942   704
0.00105115| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521| 0.00102891   521
0.00115627| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777| 0.00110213   777
0.00127190| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612| 0.00121019   612
0.00139908| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386| 0.00133084   386
0.00153899| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256| 0.00145663   256
