0.00006024| 0.00000000     0| 0.00005761   404| 0.00005755   702| 0.00005752   927| 0.00005753  1081| 0.00005751  1208| 0.00005752  1357| 0.00005750  1481| 0.00005750  1560| 0.00005750  1625| 0.00005750  1706| 0.00005749  1768| 0.00005749  1830| 0.00005750  1886| 0.00005750  1943| 0.00005749  1986| 0.00005749  2016| 0.00005749  2055| 0.00005749  2100| 0.00005749  2137| 0.00005750  2176| 0.00005751  2219| 0.00005750  2273| 0.00005750  2301| 0.00005751  2325| 0.00005751  2342| 0.00005750  2370| 0.00005750  2407| 0.00005751  2444| 0.00005750  2468| 0.00005751  2502| 0.00005750  2945
0.00006626| 0.00000000     0| 0.00006321   445| 0.00006325   764| 0.00006325  1042| 0.00006325  1237| 0.00006324  1369| 0.00006324  1547| 0.00006324  1675| 0.00006325  1768| 0.00006324  1855| 0.00006324  1957| 0.00006324  2020| 0.00006325  2068| 0.00006325  2135| 0.00006324  2186| 0.00006325  2221| 0.00006325  2265| 0.00006325  2306| 0.00006325  2334| 0.00006325  2365| 0.00006325  2427| 0.00006325  2472| 0.00006325  2521| 0.00006325  2541| 0.00006326  2560| 0.00006325  2591| 0.00006325  2631| 0.00006325  2663| 0.00006325  2698| 0.00006324  2725| 0.00006324  2747| 0.00006323  3202
0.00007289| 0.00000000     0| 0.00006958   591| 0.00006959   974| 0.00006958  1285| 0.00006957  1500| 0.00006960  1658| 0.00006960  1824| 0.00006959  1945| 0.00006959  2012| 0.00006960  2106| 0.00006959  2202| 0.00006959  2282| 0.00006959  2342| 0.00006958  2386| 0.00006958  2439| 0.00006958  2488| 0.00006957  2540| 0.00006957  2578| 0.00006958  2608| 0.00006958  2644| 0.00006957  2705| 0.00006957  2749| 0.00006957  2766| 0.00006957  2774| 0.00006957  2808| 0.00006957  2838| 0.00006956  2866| 0.00006956  2900| 0.00006956  2918| 0.00006955  2931| 0.00006955  2949| 0.00006953  3276
0.00008018| 0.00000000     0| 0.00007652   715| 0.00007653  1186| 0.00007654  1536| 0.00007658  1807| 0.00007661  2072| 0.00007660  2226| 0.00007659  2355| 0.00007659  2428| 0.00007659  2530| 0.00007659  2623| 0.00007658  2696| 0.00007657  2758| 0.00007658  2827| 0.00007658  2869| 0.00007656  2918| 0.00007656  2946| 0.00007657  2980| 0.00007657  3039| 0.00007656  3068| 0.00007655  3105| 0.00007656  3134| 0.00007656  3152| 0.00007655  3179| 0.00007656  3238| 0.00007656  3264| 0.00007656  3294| 0.00007656  3311| 0.00007657  3328| 0.00007657  3366| 0.00007655  3392| 0.00007652  3597
0.00008820| 0.00000000     0| 0.00008418   835| 0.00008419  1347| 0.00008417  1755| 0.00008417  2082| 0.00008420  2400| 0.00008421  2575| 0.00008420  2700| 0.00008422  2827| 0.00008422  2951| 0.00008423  3089| 0.00008424  3158| 0.00008424  3232| 0.00008423  3305| 0.00008422  3343| 0.00008423  3391| 0.00008422  3421| 0.00008421  3482| 0.00008421  3509| 0.00008421  3525| 0.00008421  3536| 0.00008420  3542| 0.00008420  3553| 0.00008421  3588| 0.00008420  3612| 0.00008421  3640| 0.00008420  3659| 0.00008420  3662| 0.00008419  3676| 0.00008419  3689| 0.00008419  3691| 0.00008419  3754
0.00009702| 0.00000000     0| 0.00009272   984| 0.00009273  1621| 0.00009272  2036| 0.00009269  2417| 0.00009267  2766| 0.00009267  2938| 0.00009267  3042| 0.00009266  3178| 0.00009266  3320| 0.00009266  3466| 0.00009267  3561| 0.00009266  3630| 0.00009265  3684| 0.00009265  3707| 0.00009265  3742| 0.00009265  3771| 0.00009264  3800| 0.00009264  3814| 0.00009264  3833| 0.00009264  3845| 0.00009264  3851| 0.00009265  3883| 0.00009264  3927| 0.00009265  3954| 0.00009265  3980| 0.00009265  3989| 0.00009265  3992| 0.00009265  3994| 0.00009264  3996| 0.00009265  3997| 0.00009264  4009
0.00010672| 0.00000000     0| 0.00010192  1148| 0.00010188  1789| 0.00010193  2365| 0.00010190  2834| 0.00010186  3173| 0.00010186  3373| 0.00010186  3524| 0.00010185  3654| 0.00010185  3768| 0.00010183  3917| 0.00010183  4013| 0.00010183  4078| 0.00010183  4101| 0.00010183  4144| 0.00010183  4160| 0.00010183  4216| 0.00010183  4228| 0.00010183  4237| 0.00010182  4247| 0.00010182  4255| 0.00010182  4267| 0.00010182  4278| 0.00010181  4286| 0.00010181  4297| 0.00010181  4300| 0.00010181  4304| 0.00010181  4306| 0.00010181  4307| 0.00010181  4308| 0.00010181  4309| 0.00010181  4309
0.00011739| 0.00000000     0| 0.00011215  1388| 0.00011209  2148| 0.00011210  2724| 0.00011206  3190| 0.00011207  3492| 0.00011206  3662| 0.00011205  3807| 0.00011205  3953| 0.00011205  4076| 0.00011204  4195| 0.00011204  4274| 0.00011203  4363| 0.00011204  4399| 0.00011203  4426| 0.00011202  4450| 0.00011202  4463| 0.00011201  4468| 0.00011201  4474| 0.00011201  4481| 0.00011201  4490| 0.00011202  4500| 0.00011202  4503| 0.00011201  4509| 0.00011201  4515| 0.00011201  4516| 0.00011201  4517| 0.00011201  4518| 0.00011201  4520| 0.00011201  4520| 0.00011201  4520| 0.00011201  4520
0.00012913| 0.00000000     0| 0.00012340  1590| 0.00012336  2473| 0.00012334  3145| 0.00012333  3558| 0.00012328  3842| 0.00012329  4000| 0.00012328  4126| 0.00012329  4251| 0.00012329  4409| 0.00012327  4498| 0.00012327  4566| 0.00012326  4632| 0.00012325  4652| 0.00012324  4667| 0.00012324  4670| 0.00012324  4679| 0.00012324  4683| 0.00012324  4690| 0.00012324  4697| 0.00012324  4703| 0.00012324  4710| 0.00012324  4712| 0.00012324  4714| 0.00012323  4715| 0.00012323  4716| 0.00012324  4719| 0.00012323  4719| 0.00012323  4719| 0.00012323  4719| 0.00012323  4719| 0.00012323  4719
0.00014204| 0.00000000     0| 0.00013570  1878| 0.00013564  2830| 0.00013559  3504| 0.00013558  3917| 0.00013556  4152| 0.00013555  4317| 0.00013556  4463| 0.00013557  4579| 0.00013555  4716| 0.00013553  4777| 0.00013554  4857| 0.00013552  4899| 0.00013552  4904| 0.00013552  4907| 0.00013553  4914| 0.00013552  4925| 0.00013552  4931| 0.00013552  4937| 0.00013552  4941| 0.00013552  4941| 0.00013552  4943| 0.00013552  4944| 0.00013552  4945| 0.00013552  4945| 0.00013552  4946| 0.00013552  4946| 0.00013552  4946| 0.00013552  4946| 0.00013552  4946| 0.00013552  4946| 0.00013552  4946
0.00015625| 0.00000000     0| 0.00014935  2164| 0.00014927  3260| 0.00014922  3920| 0.00014920  4354| 0.00014918  4554| 0.00014919  4698| 0.00014917  4850| 0.00014914  4994| 0.00014913  5069| 0.00014912  5134| 0.00014912  5163| 0.00014912  5166| 0.00014912  5172| 0.00014912  5184| 0.00014912  5191| 0.00014912  5196| 0.00014912  5200| 0.00014912  5204| 0.00014912  5204| 0.00014912  5205| 0.00014911  5206| 0.00014911  5206| 0.00014911  5206| 0.00014911  5206| 0.00014911  5206| 0.00014911  5206| 0.00014911  5206| 0.00014911  5206| 0.00014911  5206| 0.00014911  5206| 0.00014911  5206
0.00017187| 0.00000000     0| 0.00016409  2459| 0.00016406  3625| 0.00016403  4241| 0.00016396  4633| 0.00016396  4793| 0.00016395  4909| 0.00016397  5058| 0.00016395  5147| 0.00016396  5214| 0.00016393  5246| 0.00016393  5251| 0.00016393  5265| 0.00016392  5275| 0.00016392  5277| 0.00016392  5277| 0.00016392  5279| 0.00016392  5279| 0.00016392  5279| 0.00016392  5279| 0.00016392  5279| 0.00016392  5279| 0.00016392  5279| 0.00016392  5279| 0.00016392  5279| 0.00016392  5279| 0.00016392  5279| 0.00016392  5279| 0.00016392  5279| 0.00016392  5279| 0.00016392  5279| 0.00016392  5279
0.00018906| 0.00000000     0| 0.00018065  2858| 0.00018053  4074| 0.00018050  4669| 0.00018045  4942| 0.00018042  5105| 0.00018044  5228| 0.00018042  5408| 0.00018044  5465| 0.00018041  5506| 0.00018041  5506| 0.00018041  5510| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513| 0.00018041  5513
0.00020797| 0.00000000     0| 0.00019860  3284| 0.00019858  4464| 0.00019854  5011| 0.00019854  5191| 0.00019853  5349| 0.00019852  5484| 0.00019850  5551| 0.00019848  5596| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598| 0.00019848  5598
0.00022876| 0.00000000     0| 0.00021837  3547| 0.00021837  4712| 0.00021833  5118| 0.00021832  5367| 0.00021830  5521| 0.00021831  5623| 0.00021828  5653| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654| 0.00021828  5654
0.00025164| 0.00000000     0| 0.00024027  4112| 0.00024019  5139| 0.00024012  5463| 0.00024011  5694| 0.00024010  5813| 0.00024006  5904| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905| 0.00024006  5905
0.00027680| 0.00000000     0| 0.00026413  4338| 0.00026406  5167| 0.00026404  5457| 0.00026399  5601| 0.00026396  5706| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715| 0.00026395  5715
0.00030448| 0.00000000     0| 0.00029046  4676| 0.00029039  5354| 0.00029037  5568| 0.00029035  5663| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729| 0.00029034  5729
0.00033493| 0.00000000     0| 0.00031945  4774| 0.00031940  5414| 0.00031936  5536| 0.00031933  5604| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606| 0.00031933  5606
0.00036842| 0.00000000     0| 0.00035135  4864| 0.00035126  5403| 0.00035125  5472| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474| 0.00035125  5474
0.00040527| 0.00000000     0| 0.00038645  4792| 0.00038643  5125| 0.00038645  5184| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185| 0.00038645  5185
0.00044579| 0.00000000     0| 0.00042505  4641| 0.00042498  4873| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903| 0.00042495  4903
0.00049037| 0.00000000     0| 0.00046744  4407| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460| 0.00046736  4460
0.00053941| 0.00000000     0| 0.00051386  4144| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153| 0.00051385  4153
0.00059335| 0.00000000     0| 0.00056533  3715| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716| 0.00056533  3716
0.00065268| 0.00000000     0| 0.00062160  3258| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259| 0.00062160  3259
0.00071795| 0.00000000     0| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805| 0.00068417  2805
0.00078975| 0.00000000     0| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304| 0.00075197  2304
0.00086872| 0.00000000     0| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891| 0.00082703  1891
0.00095559| 0.00000000     0| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523| 0.00090957  1523
0.00105115| 0.00000000     0| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201| 0.00099915  1201
0.00115627| 0.00000000     0| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838| 0.00110003   838
0.00127190| 0.00000000     0| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607| 0.00120925   607
0.00139908| 0.00000000     0| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418| 0.00133080   418
0.00153899| 0.00000000     0| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257| 0.00146072   257
0.00169289| 0.00000000     0| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163| 0.00161015   163
0.00186218| 0.00000000     0| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102| 0.00176280   102
0.00204840| 0.00000000     0| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58| 0.00194375    58
0.00225324| 0.00000000     0| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30| 0.00212630    30
0.00247856| 0.00000000     0| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17| 0.00235400    17
0.00272642| 0.00000000     0| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4| 0.00258223     4
0.00299906| 0.00000000     0| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2| 0.00288169     2
0.00329897| 0.00000000     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0| 0.00311422     0
0.00362887| 0.00000000     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0| 0.00344166     0

