0.00005476| 0.00000000     0| 0.00005232   774| 0.00005230  1073| 0.00005229  1309| 0.00005229  1477| 0.00005228  1597| 0.00005228  1679| 0.00005227  1764| 0.00005228  1806| 0.00005228  1837| 0.00005227  1863| 0.00005228  1894| 0.00005228  1938| 0.00005228  1947| 0.00005227  1962| 0.00005227  1964| 0.00005227  1968| 0.00005228  1972| 0.00005227  1978| 0.00005227  1982| 0.00005228  1989| 0.00005227  1993| 0.00005228  1997| 0.00005228  2006| 0.00005228  2007| 0.00005228  2007| 0.00005228  2007| 0.00005228  2007| 0.00005228  2008| 0.00005228  2009| 0.00005228  2009| 0.00005228  2016
0.00006024| 0.00000000     0| 0.00005745   843| 0.00005747  1166| 0.00005749  1447| 0.00005751  1642| 0.00005752  1743| 0.00005750  1829| 0.00005750  1918| 0.00005749  1961| 0.00005749  1994| 0.00005749  2020| 0.00005750  2059| 0.00005749  2079| 0.00005749  2097| 0.00005749  2102| 0.00005749  2105| 0.00005749  2110| 0.00005749  2117| 0.00005749  2118| 0.00005749  2124| 0.00005749  2132| 0.00005749  2136| 0.00005749  2149| 0.00005749  2149| 0.00005749  2150| 0.00005749  2150| 0.00005749  2151| 0.00005749  2151| 0.00005749  2152| 0.00005749  2153| 0.00005749  2155| 0.00005749  2161
0.00006626| 0.00000000     0| 0.00006323   955| 0.00006322  1292| 0.00006320  1620| 0.00006320  1837| 0.00006320  1951| 0.00006321  2035| 0.00006321  2106| 0.00006321  2139| 0.00006321  2166| 0.00006320  2189| 0.00006320  2233| 0.00006321  2248| 0.00006320  2264| 0.00006320  2270| 0.00006320  2274| 0.00006320  2280| 0.00006320  2286| 0.00006320  2293| 0.00006320  2300| 0.00006320  2303| 0.00006320  2319| 0.00006320  2323| 0.00006320  2323| 0.00006320  2323| 0.00006320  2323| 0.00006320  2324| 0.00006320  2325| 0.00006320  2326| 0.00006320  2327| 0.00006320  2329| 0.00006320  2333
0.00007289| 0.00000000     0| 0.00006961  1020| 0.00006962  1403| 0.00006961  1744| 0.00006960  1964| 0.00006959  2113| 0.00006959  2205| 0.00006959  2260| 0.00006959  2304| 0.00006959  2331| 0.00006958  2371| 0.00006959  2411| 0.00006959  2432| 0.00006959  2439| 0.00006959  2442| 0.00006959  2449| 0.00006959  2456| 0.00006959  2461| 0.00006959  2470| 0.00006959  2477| 0.00006959  2485| 0.00006958  2496| 0.00006958  2496| 0.00006958  2496| 0.00006958  2497| 0.00006958  2498| 0.00006958  2499| 0.00006958  2501| 0.00006958  2502| 0.00006958  2504| 0.00006958  2505| 0.00006958  2507
0.00008018| 0.00000000     0| 0.00007657  1180| 0.00007654  1619| 0.00007653  1969| 0.00007651  2216| 0.00007650  2368| 0.00007651  2467| 0.00007651  2530| 0.00007650  2557| 0.00007650  2587| 0.00007651  2613| 0.00007649  2669| 0.00007649  2677| 0.00007649  2681| 0.00007650  2683| 0.00007650  2690| 0.00007650  2698| 0.00007649  2708| 0.00007650  2717| 0.00007650  2721| 0.00007649  2737| 0.00007649  2737| 0.00007649  2738| 0.00007649  2739| 0.00007649  2739| 0.00007649  2741| 0.00007649  2743| 0.00007649  2746| 0.00007649  2747| 0.00007649  2748| 0.00007649  2749| 0.00007649  2750
0.00008820| 0.00000000     0| 0.00008424  1317| 0.00008421  1825| 0.00008420  2174| 0.00008418  2418| 0.00008417  2554| 0.00008417  2647| 0.00008418  2711| 0.00008418  2752| 0.00008418  2798| 0.00008418  2841| 0.00008418  2852| 0.00008418  2856| 0.00008418  2859| 0.00008418  2866| 0.00008418  2876| 0.00008418  2885| 0.00008418  2893| 0.00008418  2904| 0.00008418  2918| 0.00008418  2919| 0.00008418  2920| 0.00008418  2921| 0.00008418  2922| 0.00008418  2924| 0.00008418  2926| 0.00008418  2927| 0.00008418  2928| 0.00008418  2929| 0.00008418  2930| 0.00008418  2930| 0.00008418  2930
0.00009702| 0.00000000     0| 0.00009264  1423| 0.00009260  1999| 0.00009258  2376| 0.00009257  2631| 0.00009256  2749| 0.00009257  2840| 0.00009256  2908| 0.00009255  2951| 0.00009255  2998| 0.00009255  3038| 0.00009255  3050| 0.00009255  3053| 0.00009255  3060| 0.00009255  3065| 0.00009255  3079| 0.00009255  3091| 0.00009255  3095| 0.00009255  3116| 0.00009255  3117| 0.00009255  3118| 0.00009255  3119| 0.00009255  3122| 0.00009255  3124| 0.00009255  3125| 0.00009255  3126| 0.00009255  3128| 0.00009255  3129| 0.00009255  3129| 0.00009255  3129| 0.00009255  3129| 0.00009255  3129
0.00010672| 0.00000000     0| 0.00010183  1644| 0.00010186  2231| 0.00010186  2617| 0.00010184  2791| 0.00010184  2906| 0.00010184  3002| 0.00010184  3058| 0.00010183  3094| 0.00010183  3131| 0.00010183  3159| 0.00010182  3162| 0.00010182  3169| 0.00010182  3178| 0.00010183  3191| 0.00010183  3203| 0.00010183  3209| 0.00010183  3222| 0.00010183  3225| 0.00010183  3226| 0.00010183  3227| 0.00010183  3231| 0.00010183  3231| 0.00010182  3234| 0.00010183  3234| 0.00010183  3236| 0.00010183  3236| 0.00010183  3236| 0.00010183  3236| 0.00010183  3236| 0.00010183  3236| 0.00010183  3236
0.00011739| 0.00000000     0| 0.00011201  1807| 0.00011203  2436| 0.00011201  2868| 0.00011201  3024| 0.00011200  3138| 0.00011201  3220| 0.00011202  3258| 0.00011200  3285| 0.00011200  3303| 0.00011200  3313| 0.00011201  3324| 0.00011201  3339| 0.00011200  3350| 0.00011200  3357| 0.00011200  3373| 0.00011200  3375| 0.00011200  3377| 0.00011200  3378| 0.00011200  3379| 0.00011200  3381| 0.00011200  3382| 0.00011200  3382| 0.00011200  3383| 0.00011200  3383| 0.00011200  3383| 0.00011200  3383| 0.00011200  3383| 0.00011200  3383| 0.00011200  3383| 0.00011200  3383| 0.00011200  3383
0.00012913| 0.00000000     0| 0.00012334  1997| 0.00012331  2716| 0.00012332  3121| 0.00012332  3266| 0.00012331  3381| 0.00012331  3490| 0.00012331  3529| 0.00012331  3533| 0.00012331  3538| 0.00012331  3544| 0.00012331  3552| 0.00012331  3568| 0.00012331  3577| 0.00012330  3599| 0.00012330  3600| 0.00012330  3603| 0.00012330  3604| 0.00012330  3606| 0.00012330  3606| 0.00012330  3606| 0.00012330  3606| 0.00012330  3606| 0.00012330  3606| 0.00012330  3606| 0.00012330  3606| 0.00012330  3606| 0.00012330  3606| 0.00012330  3606| 0.00012330  3606| 0.00012330  3606| 0.00012330  3606
0.00014204| 0.00000000     0| 0.00013559  2154| 0.00013556  2920| 0.00013552  3280| 0.00013551  3436| 0.00013552  3521| 0.00013551  3636| 0.00013551  3649| 0.00013551  3657| 0.00013551  3661| 0.00013551  3671| 0.00013551  3683| 0.00013551  3689| 0.00013551  3716| 0.00013551  3718| 0.00013551  3720| 0.00013551  3721| 0.00013551  3722| 0.00013551  3722| 0.00013551  3722| 0.00013551  3722| 0.00013551  3722| 0.00013551  3722| 0.00013551  3722| 0.00013551  3722| 0.00013551  3722| 0.00013551  3722| 0.00013551  3722| 0.00013551  3722| 0.00013551  3722| 0.00013551  3722| 0.00013551  3722
0.00015625| 0.00000000     0| 0.00014910  2293| 0.00014904  3090| 0.00014904  3505| 0.00014904  3639| 0.00014906  3755| 0.00014903  3816| 0.00014903  3821| 0.00014903  3826| 0.00014903  3838| 0.00014903  3854| 0.00014903  3862| 0.00014903  3885| 0.00014902  3896| 0.00014902  3898| 0.00014902  3899| 0.00014902  3899| 0.00014902  3899| 0.00014902  3899| 0.00014902  3899| 0.00014902  3899| 0.00014902  3899| 0.00014902  3899| 0.00014902  3899| 0.00014902  3899| 0.00014902  3899| 0.00014902  3899| 0.00014902  3899| 0.00014902  3899| 0.00014902  3899| 0.00014902  3899| 0.00014902  3899
0.00017187| 0.00000000     0| 0.00016412  2660| 0.00016412  3439| 0.00016406  3812| 0.00016408  3990| 0.00016406  4056| 0.00016406  4069| 0.00016406  4078| 0.00016406  4087| 0.00016407  4101| 0.00016406  4109| 0.00016406  4120| 0.00016405  4131| 0.00016405  4132| 0.00016405  4133| 0.00016405  4133| 0.00016405  4133| 0.00016405  4133| 0.00016405  4133| 0.00016405  4133| 0.00016405  4133| 0.00016405  4133| 0.00016405  4133| 0.00016405  4133| 0.00016405  4133| 0.00016405  4133| 0.00016405  4133| 0.00016405  4133| 0.00016405  4133| 0.00016405  4133| 0.00016405  4133| 0.00016405  4133
0.00018906| 0.00000000     0| 0.00018050  2835| 0.00018053  3678| 0.00018049  3943| 0.00018047  4081| 0.00018047  4134| 0.00018047  4148| 0.00018047  4160| 0.00018048  4178| 0.00018046  4192| 0.00018046  4194| 0.00018046  4195| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197
0.00020797| 0.00000000     0| 0.00019844  3065| 0.00019850  3948| 0.00019846  4119| 0.00019843  4232| 0.00019842  4261| 0.00019843  4268| 0.00019842  4298| 0.00019842  4298| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299
0.00022876| 0.00000000     0| 0.00021836  3333| 0.00021822  4153| 0.00021822  4288| 0.00021821  4374| 0.00021822  4387| 0.00021823  4401| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426| 0.00021822  4426
0.00025164| 0.00000000     0| 0.00024018  3552| 0.00024006  4224| 0.00024006  4361| 0.00024003  4413| 0.00024005  4427| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453| 0.00024003  4453
0.00027680| 0.00000000     0| 0.00026407  3720| 0.00026402  4265| 0.00026399  4388| 0.00026400  4396| 0.00026400  4437| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438| 0.00026400  4438
0.00030448| 0.00000000     0| 0.00029052  3823| 0.00029045  4313| 0.00029039  4360| 0.00029041  4376| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401| 0.00029038  4401
0.00033493| 0.00000000     0| 0.00031950  3806| 0.00031937  4108| 0.00031937  4130| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144| 0.00031935  4144
0.00036842| 0.00000000     0| 0.00035138  3904| 0.00035127  4076| 0.00035127  4080| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083| 0.00035126  4083
0.00040527| 0.00000000     0| 0.00038656  3904| 0.00038655  3987| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988
0.00044579| 0.00000000     0| 0.00042508  3646| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697
0.00049037| 0.00000000     0| 0.00046757  3385| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403| 0.00046754  3403
0.00053941| 0.00000000     0| 0.00051433  3117| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118| 0.00051432  3118
0.00059335| 0.00000000     0| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841| 0.00056542  2841
0.00065268| 0.00000000     0| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482| 0.00062190  2482
0.00071795| 0.00000000     0| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163| 0.00068355  2163
0.00078975| 0.00000000     0| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741
0.00086872| 0.00000000     0| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480| 0.00082790  1480
0.00095559| 0.00000000     0| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127| 0.00090948  1127
0.00105115| 0.00000000     0| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857| 0.00099949   857
0.00115627| 0.00000000     0| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652| 0.00110088   652
0.00127190| 0.00000000     0| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448| 0.00120825   448
0.00139908| 0.00000000     0| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282| 0.00133048   282
0.00153899| 0.00000000     0| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192| 0.00146101   192
0.00169289| 0.00000000     0| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126| 0.00160950   126
0.00186218| 0.00000000     0| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73| 0.00176945    73
0.00204840| 0.00000000     0| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37| 0.00194579    37
0.00225324| 0.00000000     0| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17| 0.00211655    17
0.00247856| 0.00000000     0| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11| 0.00235639    11
0.00272642| 0.00000000     0| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4| 0.00257676     4
0.00299906| 0.00000000     0| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2| 0.00280151     2
0.00329897| 0.00000000     0| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1| 0.00309652     1
