=== Test Case Setup ===
{simCfg:{nbTxsCoef:250 txSizeCoef:1000 minimumFeeRate:0 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:100 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 3 4 5 6 8 16 32]}

=== Fees to use for target confirmations ===
           1           2           3           4           5           6           8          16          32
  0.00038654  0.00026401  0.00019842  0.00016405  0.00014902  0.00011200  0.00010183  0.00003243  0.00000100

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
      44       9      18      34      42     103     121     206     409     677    1108    1780    2720   18648       0
    0.17    0.03    0.07    0.13    0.16    0.40    0.47    0.79    1.58    2.61    4.27    6.87   10.49   71.95    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1270488 1371875 1557201 1345814  741996  197989   16555     382     226     194       0       0       0       0       0
   19.54   21.10   23.95   20.70   11.41    3.04    0.25    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00000010   0.00037509   0.00075008   0.00112507   0.00150006   0.00187505   0.00225004   0.00262503   0.00300002   0.00337501
      5053053      1127170       250791        55765        12404         2733          643          119           37            0
        77.71        17.33         3.86         0.86         0.19         0.04         0.01         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
      73      89     163     285     627    1204    2269    3978   17231       0       0       0       0
    0.28    0.34    0.63    1.10    2.42    4.65    8.75   15.35   66.48    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    4330598     811933     381905     230294     260412     235810     132131      90343      25580       2322
      66.61      12.49       5.87       3.54       4.01       3.63       2.03       1.39       0.39       0.04

Block Counts
  total = 25919  w/ filled mempool = 15538 (59.95%)  longest mine delay = 144

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00004114| 0.00003928   555| 0.00003929   783| 0.00003927   966| 0.00003928  1110| 0.00003928  1195| 0.00003928  1257| 0.00003928  1336| 0.00003928  1378| 0.00003928  1418| 0.00003928  1446| 0.00003928  1466| 0.00003928  1487| 0.00003929  1513| 0.00003929  1530| 0.00003929  1539| 0.00003929  1551| 0.00003928  1556| 0.00003928  1559| 0.00003928  1560| 0.00003928  1563| 0.00003928  1567| 0.00003928  1570| 0.00003928  1578| 0.00003928  1582| 0.00003928  1596| 0.00003928  1597| 0.00003928  1597| 0.00003928  1598| 0.00003928  1598| 0.00003928  1598| 0.00003928  1599| 0.00003928  1606
0.00004526| 0.00004319   557| 0.00004319   809| 0.00004317  1017| 0.00004317  1171| 0.00004317  1285| 0.00004317  1354| 0.00004318  1443| 0.00004317  1483| 0.00004317  1525| 0.00004317  1554| 0.00004317  1577| 0.00004317  1607| 0.00004317  1625| 0.00004317  1640| 0.00004317  1646| 0.00004317  1651| 0.00004317  1657| 0.00004317  1662| 0.00004316  1665| 0.00004316  1666| 0.00004316  1670| 0.00004316  1676| 0.00004316  1678| 0.00004317  1690| 0.00004316  1691| 0.00004316  1691| 0.00004316  1691| 0.00004316  1692| 0.00004316  1692| 0.00004316  1692| 0.00004316  1692| 0.00004316  1700
0.00004979| 0.00004754   696| 0.00004753   971| 0.00004752  1211| 0.00004752  1396| 0.00004753  1527| 0.00004753  1619| 0.00004753  1692| 0.00004753  1729| 0.00004753  1766| 0.00004753  1799| 0.00004753  1833| 0.00004753  1885| 0.00004753  1895| 0.00004753  1910| 0.00004753  1914| 0.00004753  1918| 0.00004753  1924| 0.00004753  1930| 0.00004753  1932| 0.00004753  1936| 0.00004754  1942| 0.00004753  1945| 0.00004754  1955| 0.00004753  1959| 0.00004753  1960| 0.00004753  1960| 0.00004753  1960| 0.00004753  1961| 0.00004753  1961| 0.00004753  1962| 0.00004753  1963| 0.00004753  1969
0.00005476| 0.00005232   778| 0.00005230  1077| 0.00005230  1315| 0.00005230  1482| 0.00005229  1601| 0.00005229  1684| 0.00005228  1770| 0.00005228  1811| 0.00005228  1842| 0.00005228  1868| 0.00005229  1897| 0.00005228  1942| 0.00005229  1951| 0.00005228  1966| 0.00005228  1968| 0.00005228  1972| 0.00005228  1976| 0.00005228  1982| 0.00005228  1986| 0.00005228  1993| 0.00005228  1997| 0.00005228  2001| 0.00005228  2010| 0.00005228  2011| 0.00005228  2011| 0.00005228  2011| 0.00005228  2011| 0.00005228  2012| 0.00005228  2013| 0.00005228  2013| 0.00005228  2016| 0.00005228  2020
0.00006024| 0.00005745   841| 0.00005747  1163| 0.00005750  1443| 0.00005752  1638| 0.00005753  1740| 0.00005751  1826| 0.00005750  1914| 0.00005750  1957| 0.00005750  1990| 0.00005750  2016| 0.00005750  2055| 0.00005750  2075| 0.00005750  2093| 0.00005750  2098| 0.00005750  2101| 0.00005750  2106| 0.00005750  2113| 0.00005750  2114| 0.00005750  2120| 0.00005750  2128| 0.00005750  2132| 0.00005750  2145| 0.00005750  2146| 0.00005750  2146| 0.00005750  2147| 0.00005750  2147| 0.00005750  2148| 0.00005750  2148| 0.00005750  2150| 0.00005750  2151| 0.00005750  2153| 0.00005750  2157
0.00006626| 0.00006323   954| 0.00006322  1291| 0.00006320  1618| 0.00006320  1835| 0.00006320  1949| 0.00006321  2033| 0.00006321  2104| 0.00006321  2137| 0.00006320  2163| 0.00006320  2186| 0.00006320  2231| 0.00006320  2245| 0.00006320  2262| 0.00006320  2267| 0.00006320  2272| 0.00006320  2278| 0.00006319  2284| 0.00006320  2291| 0.00006320  2298| 0.00006320  2301| 0.00006320  2317| 0.00006320  2320| 0.00006320  2321| 0.00006320  2321| 0.00006320  2321| 0.00006320  2322| 0.00006320  2322| 0.00006320  2324| 0.00006320  2325| 0.00006320  2327| 0.00006320  2327| 0.00006320  2330
0.00007289| 0.00006961  1020| 0.00006961  1403| 0.00006960  1743| 0.00006959  1964| 0.00006959  2112| 0.00006959  2204| 0.00006958  2259| 0.00006958  2304| 0.00006959  2331| 0.00006958  2371| 0.00006959  2411| 0.00006958  2432| 0.00006958  2439| 0.00006958  2442| 0.00006958  2449| 0.00006958  2456| 0.00006958  2461| 0.00006958  2470| 0.00006958  2477| 0.00006958  2485| 0.00006957  2495| 0.00006957  2496| 0.00006957  2496| 0.00006957  2497| 0.00006957  2497| 0.00006957  2499| 0.00006957  2500| 0.00006957  2502| 0.00006957  2503| 0.00006957  2504| 0.00006957  2505| 0.00006957  2506
0.00008018| 0.00007657  1181| 0.00007654  1621| 0.00007653  1970| 0.00007651  2219| 0.00007650  2370| 0.00007651  2472| 0.00007651  2534| 0.00007650  2561| 0.00007650  2591| 0.00007651  2618| 0.00007649  2673| 0.00007649  2681| 0.00007649  2685| 0.00007650  2687| 0.00007650  2695| 0.00007650  2703| 0.00007649  2712| 0.00007650  2722| 0.00007649  2726| 0.00007649  2741| 0.00007649  2742| 0.00007649  2742| 0.00007649  2743| 0.00007649  2744| 0.00007649  2746| 0.00007649  2747| 0.00007649  2751| 0.00007649  2751| 0.00007649  2753| 0.00007649  2753| 0.00007649  2754| 0.00007649  2754
0.00008820| 0.00008423  1315| 0.00008420  1823| 0.00008420  2172| 0.00008418  2418| 0.00008417  2554| 0.00008418  2646| 0.00008418  2711| 0.00008418  2752| 0.00008418  2797| 0.00008418  2840| 0.00008418  2851| 0.00008418  2855| 0.00008418  2858| 0.00008418  2865| 0.00008418  2874| 0.00008419  2884| 0.00008418  2892| 0.00008419  2903| 0.00008418  2917| 0.00008418  2918| 0.00008418  2919| 0.00008418  2920| 0.00008418  2921| 0.00008418  2923| 0.00008418  2924| 0.00008418  2926| 0.00008418  2927| 0.00008418  2928| 0.00008418  2929| 0.00008418  2929| 0.00008418  2929| 0.00008418  2929
0.00009702| 0.00009263  1425| 0.00009260  2001| 0.00009257  2378| 0.00009257  2631| 0.00009256  2748| 0.00009257  2839| 0.00009256  2907| 0.00009255  2949| 0.00009255  2997| 0.00009255  3037| 0.00009255  3049| 0.00009255  3052| 0.00009255  3059| 0.00009255  3064| 0.00009255  3078| 0.00009255  3090| 0.00009255  3094| 0.00009255  3114| 0.00009255  3115| 0.00009255  3117| 0.00009255  3118| 0.00009255  3121| 0.00009255  3123| 0.00009255  3124| 0.00009255  3125| 0.00009255  3127| 0.00009255  3127| 0.00009255  3127| 0.00009255  3127| 0.00009255  3127| 0.00009255  3127| 0.00009255  3127
0.00010672| 0.00010183  1644| 0.00010186  2232| 0.00010187  2617| 0.00010184  2791| 0.00010184  2907| 0.00010184  3002| 0.00010184  3057| 0.00010183  3093| 0.00010184  3131| 0.00010183  3159| 0.00010183  3162| 0.00010182  3168| 0.00010183  3178| 0.00010183  3191| 0.00010183  3203| 0.00010183  3208| 0.00010183  3222| 0.00010183  3224| 0.00010183  3226| 0.00010183  3227| 0.00010183  3230| 0.00010183  3231| 0.00010183  3233| 0.00010183  3234| 0.00010183  3235| 0.00010183  3235| 0.00010183  3235| 0.00010183  3235| 0.00010183  3235| 0.00010183  3235| 0.00010183  3235| 0.00010183  3235
0.00011739| 0.00011202  1806| 0.00011204  2435| 0.00011201  2867| 0.00011201  3022| 0.00011200  3137| 0.00011201  3219| 0.00011201  3257| 0.00011200  3284| 0.00011200  3302| 0.00011200  3311| 0.00011201  3323| 0.00011201  3338| 0.00011200  3348| 0.00011200  3355| 0.00011200  3372| 0.00011200  3373| 0.00011200  3375| 0.00011200  3376| 0.00011200  3378| 0.00011200  3380| 0.00011200  3381| 0.00011200  3381| 0.00011200  3381| 0.00011200  3381| 0.00011200  3381| 0.00011200  3381| 0.00011200  3381| 0.00011200  3381| 0.00011200  3381| 0.00011200  3381| 0.00011200  3381| 0.00011200  3381
0.00012913| 0.00012334  1996| 0.00012331  2714| 0.00012332  3120| 0.00012331  3264| 0.00012330  3380| 0.00012331  3489| 0.00012331  3528| 0.00012330  3533| 0.00012331  3537| 0.00012331  3543| 0.00012331  3551| 0.00012330  3567| 0.00012331  3576| 0.00012330  3598| 0.00012330  3599| 0.00012330  3602| 0.00012330  3603| 0.00012330  3605| 0.00012330  3605| 0.00012330  3605| 0.00012330  3605| 0.00012330  3605| 0.00012330  3605| 0.00012330  3605| 0.00012330  3605| 0.00012330  3605| 0.00012330  3605| 0.00012330  3605| 0.00012330  3605| 0.00012330  3605| 0.00012330  3605| 0.00012330  3605
0.00014204| 0.00013558  2154| 0.00013556  2921| 0.00013552  3281| 0.00013551  3436| 0.00013551  3522| 0.00013551  3636| 0.00013550  3649| 0.00013550  3656| 0.00013550  3661| 0.00013551  3670| 0.00013551  3682| 0.00013551  3689| 0.00013551  3716| 0.00013550  3717| 0.00013551  3720| 0.00013550  3720| 0.00013551  3721| 0.00013550  3722| 0.00013550  3722| 0.00013550  3722| 0.00013550  3722| 0.00013550  3722| 0.00013550  3722| 0.00013550  3722| 0.00013550  3722| 0.00013550  3722| 0.00013550  3722| 0.00013550  3722| 0.00013550  3722| 0.00013550  3722| 0.00013550  3722| 0.00013550  3722
0.00015625| 0.00014910  2294| 0.00014903  3091| 0.00014904  3507| 0.00014903  3641| 0.00014906  3757| 0.00014903  3818| 0.00014903  3823| 0.00014903  3828| 0.00014903  3840| 0.00014903  3855| 0.00014902  3864| 0.00014903  3886| 0.00014902  3898| 0.00014902  3900| 0.00014902  3901| 0.00014902  3901| 0.00014902  3901| 0.00014902  3901| 0.00014902  3901| 0.00014902  3901| 0.00014902  3901| 0.00014902  3901| 0.00014902  3901| 0.00014902  3901| 0.00014902  3901| 0.00014902  3901| 0.00014902  3901| 0.00014902  3901| 0.00014902  3901| 0.00014902  3901| 0.00014902  3901| 0.00014902  3901
0.00017187| 0.00016412  2660| 0.00016412  3439| 0.00016407  3811| 0.00016408  3989| 0.00016406  4055| 0.00016406  4068| 0.00016406  4078| 0.00016406  4087| 0.00016407  4101| 0.00016406  4108| 0.00016406  4120| 0.00016405  4130| 0.00016405  4131| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132| 0.00016405  4132
0.00018906| 0.00018050  2836| 0.00018054  3679| 0.00018049  3944| 0.00018047  4081| 0.00018047  4135| 0.00018047  4148| 0.00018047  4161| 0.00018048  4179| 0.00018046  4192| 0.00018046  4194| 0.00018046  4195| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197| 0.00018046  4197
0.00020797| 0.00019844  3063| 0.00019850  3948| 0.00019846  4119| 0.00019843  4231| 0.00019843  4260| 0.00019843  4268| 0.00019843  4297| 0.00019843  4298| 0.00019842  4298| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299| 0.00019842  4299
0.00022876| 0.00021837  3334| 0.00021823  4153| 0.00021823  4289| 0.00021822  4375| 0.00021822  4388| 0.00021823  4402| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427| 0.00021823  4427
0.00025164| 0.00024018  3550| 0.00024006  4222| 0.00024006  4360| 0.00024004  4411| 0.00024005  4426| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451| 0.00024004  4451
0.00027680| 0.00026408  3722| 0.00026403  4267| 0.00026400  4389| 0.00026400  4398| 0.00026401  4439| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440| 0.00026401  4440
0.00030448| 0.00029052  3819| 0.00029046  4309| 0.00029040  4356| 0.00029041  4372| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397| 0.00029038  4397
0.00033493| 0.00031950  3808| 0.00031937  4110| 0.00031937  4132| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146| 0.00031935  4146
0.00036842| 0.00035138  3903| 0.00035127  4075| 0.00035127  4079| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082| 0.00035126  4082
0.00040527| 0.00038655  3903| 0.00038654  3986| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988| 0.00038654  3988
0.00044579| 0.00042508  3645| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697| 0.00042504  3697
0.00049037| 0.00046757  3386| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404| 0.00046754  3404
0.00053941| 0.00051433  3116| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117| 0.00051432  3117
0.00059335| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841| 0.00056541  2841
0.00065268| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483| 0.00062191  2483
0.00071795| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161| 0.00068357  2161
0.00078975| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741| 0.00075206  1741
0.00086872| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480| 0.00082788  1480
0.00095559| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127| 0.00090947  1127
0.00105115| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857| 0.00099950   857
0.00115627| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652| 0.00110087   652
0.00127190| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448| 0.00120823   448
0.00139908| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282| 0.00133047   282
0.00153899| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192| 0.00146100   192
0.00169289| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126| 0.00160948   126
